Player,Mouse,HZ,DPI,Sens,eDPI,Zoom Sens
STYKO,Razer Viper V3 Pro Dragon Lore Edition,2000,800,0.8,640.00,0.8
meztal,ZOWIE EC2-CW,1000,400,1.08,432.00,1
rallen,Logitech G Pro X Superlight 2 Dex Black,1000,1600,1.2,1920.00,1
expro,,,,,,
cJ dA K1nG,ZOWIE EC2-CW,1000,400,1.7,680,1
Snax,ZOWIE FK2-DW Black,4000,400,1.92,768.00,0.93
snav,Razer DeathAdder V4 Pro Black,1000,800,1.5,1200.00,1
Jerry,ZOWIE EC2-CW,1000,800,1.3,1040.00,1
Infinite,Logitech G Pro X Superlight 2 Black,1000,400,2.2,880.00,1
mwlky,ZOWIE S2-DW Black,1000,400,2.3,920,1
flamie,VAXEE XE-S Wireless Black,2000,800,0.74,592.00,0.97
nocries,Logitech G Pro X Superlight 2 White,1000,800,1.15,920.00,1
jmqa,Lamzu Maya X Black,1000,800,1.35,1080,1
sterling,ZOWIE S2 Divina Pink,1000,400,2.20,880,1
Surreal,Logitech G Pro X Superlight Black,1000,400,1.60,640.00,0.8
almazer,WLMouse BEAST X Mini Black,1000,400,2.90,1160,1
ISSAA,Logitech G Pro X Superlight Black,1000,400,2,800.00,0.95
floppy,Lamzu Maya Black,8000,1600,0.6,960,1
LUCAS1,Logitech G Pro X Superlight 2 Magenta,2000,400,2.20,880,1
facecrack,ZOWIE EC3-CW,1000,400,1.725,690,1
Nicks,Logitech G Pro X Superlight 2 Black,1000,800,1,800.00,1
tatazin,Razer DeathAdder V4 Pro Green,1000,400,2.2,880,1
Jonji,Razer DeathAdder V4 Pro Black,1000,400,2.00,800,1
b4rtiN,Razer Viper V3 Pro Green,1000,400,2.2,880,1
choiv7,Razer Viper V3 Pro Green,1000,400,2.4,960,1
andr1x,Razer DeathAdder V4 Pro White,4000,800,1.15,920.00,1.2
sNx,Razer Viper V3 Pro Black,1000,400,1.78,712,1
awzek,Logitech G Pro X Superlight Black,1000,400,1.59,636,1.08
Freakazoid,VAXEE XE V2 Black,2000,800,0.825,660.00,0.8
baz,Ninjutso Sora V2 Black,1000,800,1.18,944.00,1.23
Znorux,NZXT Lift 2 Symm,1000,1600,0.5,800,1
Laski,ZOWIE EC2-CW,1000,800,0.795,636,1
JASONR,Logitech G Pro X Superlight Black,1000,800,0.92,736,0.9
brax,Razer DeathAdder V3 HyperSpeed,1000,400,1.25,600,1
n0thing,Logitech G100S Custom,500,1600,0.50,800,1
f0rest,Xtrfy MZ1 Wireless,1000,400,3.50,1400,1
hyper,ZOWIE EC2-DW Black,2000,1600,1.22,1952.00,1
FlipiN,Razer Viper V3 Pro Black,1000,800,1.30,1040,1
Thour,Razer DeathAdder V4 Pro White,1000,400,1.7,680.00,1
pashaBiceps,Razer DeathAdder V4 Pro Black,4000,400,2,800.00,1
v!NCHENSO7,Razer DeathAdder V4 Pro White,1000,800,1.1,880,1
fANDER,Logitech G Pro X Superlight 2 Black,2000,400,3.09,1236.00,1
jL,Logitech G Pro X Superlight 2 Magenta,4000,800,1,800,1
FURIOUSSS,Razer DeathAdder V4 Pro White,8000,400,2.5,1000.00,1.25
ErycTriceps,Lamzu Maya Black,1000,400,1.88,752,1
GeT_RiGhT,ZOWIE FK2-DW Black,1000,400,2.9,1160.00,1
ren,Logitech G Pro X Superlight 2 Black,2000,800,0.7,560.00,0.8
DiMKE,Razer Viper V3 Pro White,1000,400,1.8,720,1.2
