Player,Mouse Name,DPI,Sensitivity,eDPI,Zoom Sensitivity,Hz,Windows Sensitivity
ErycTriceps,Lamzu Maya Black,400,1.88,752,1,1000,6
Razzmo,Razer Viper V3 Pro White,800,0.52,416,1,1000,6
volt,Error,,,,,,
asran,Razer Viper V3 Pro Black,400,1.8,720,1,1000,6
MoDo,Logitech G Pro X Superlight 2 Magenta,800,1,800.00,1,1000,6
oxygeN,Logitech G Pro X Superlight Black,400,1.55,620,1,1000,6
ICY,Logitech G Pro X Superlight 2 Black,400,2,800.00,1,1000,6
JBa,Logitech G Pro X Superlight 2 White,400,1.7,680.00,1,1000,6
IceBerg,Razer Viper V3 Pro Black,800,0.85,680.00,0.81,1000,6
snav,Razer DeathAdder V4 Pro Black,800,1.5,1200.00,1,1000,6
xenn,Logitech G Pro X Superlight Black,400,1.8,520,1,1000,6
riskyb0b,Razer DeathAdder V4 Pro Black,800,1.05,840.00,1,1000,6
xKacpersky,Logitech G Pro X Superlight 2 Black,400,1.83,732,1,1000,6
brutmonster,Razer Deathadder V3 Pro Black,400,2.5,1000.00,1,4000,6
nyezin,Logitech G Pro X Superlight 2 Magenta,800,1,800.00,1.2,1000,6
gr1ks,Logitech G Pro X Superlight 2 Black,1000,0.8,800.00,0.9,8000,6
MiQ,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
fr3nd,Logitech G Pro X Superlight 2 Black,400,2.5,1000.00,1,1000,6
fino,ZOWIE EC2-CW,400,2,800,1,1000,6
Viggo,Logitech G Pro X Superlight 2 White,800,1.2,960.00,1,4000,6
Frozen,Razer DeathAdder V4 Pro Black,400,2,800,0.8,4000,6
deko,Endgame Gear OP1 8k Purple,400,2.7,1080.00,1.1,1000,6
f0rest,Xtrfy MZ1 Wireless,400,3.50,1400,1.00,1000,6
Techno4K,Logitech G Pro X Superlight 2 Magenta,400,2.2,880.00,0.95,1000,6
shox,ZOWIE S2-DW Black,400,2,800.00,1,1000,5
neaLaN,Razer Deathadder V3 Pro Black,800,1.1,880.00,0.90,1000,6
aizy,Razer Viper V3 Pro Black,400,2.20,880,1.00,4000,6
HS,Razer Viper V3 Pro Black,400,2.40,960,0.90,1000,6
kolor,ZOWIE S1,800,1.10,880,1.00,1000,6
buda,Logitech G Pro X Superlight Magenta,400,2,800.00,1,1000,6
joel,Logitech G Pro X Superlight 2 Magenta,400,2.1,840,1,2000,6
Soulfly,ZOWIE EC2-CW,800,1.3,1040,1,1000,6
supra,Logitech G Pro X Superlight 2 Black,400,2.20,880,1.00,2000,6
Golden,VAXEE OUTSET AX Wireless Yellow,400,1.60,640,1.00,4000,6
k1to,Logitech G Pro X Superlight Magenta,400,1.7,680.00,1.10,1000,6
farlig,Razer Deathadder V3 Pro Black,400,2,800.00,1,4000,6
forsyy,Razer Viper V3 Pro Black,400,2.5,1000,0.8,1000,6
sjuush,ZOWIE EC2-DW Black,800,1.11,888.00,1.00,1000,6
brzer,ZOWIE EC2-CW,400,3.09,1236,1,1000,6
xeta,Logitech G Pro X Superlight Red,N/A,N/A,N/A,N/A,N/A,N/A
JOTA,ZOWIE EC3-CW,800,2.5,2000,1,1000,6
Masi,Logitech G Pro X Superlight 2 Magenta,800,1.15,920,0.95,4000,6
Hiko,WLMouse BEAST X Mini Black,N/A,N/A,N/A,N/A,N/A,N/A
kioShiMa,Logitech G Pro Wireless,400,2.20,880,1.00,1000,6
boX,SteelSeries Sensei Ten,800,1.58,1264,1.00,1000,6
xns,ZOWIE EC2-A White,400,2.30,920,1.00,1000,6
flamie,VAXEE XE-S Wireless Black,800,0.74,592.00,0.97,2000,6
NEKIZ,Logitech G Pro X Superlight White,400,2.6,1040,1.3,1000,6
Xeppaa,ZOWIE EC2-C,N/A,N/A,N/A,N/A,N/A,N/A
SHiPZ,VAXEE E1 Wireless Black,400,2.40,960,1.00,1000,6
KaiR0N-,ZOWIE S2-DW Black,800,0.9,720.00,1,1000,6
story,Logitech G Pro X Superlight 2 White,400,2.75,1100,1,2000,6
land1n,ZOWIE EC2-CW,400,2.2,880,1,1000,6
Enzo,N/A,N/A,N/A,N/A,N/A,N/A,N/A
delle,Razer Viper V2 Pro White,800,0.69,552,0.651951,1000,6
jcobbb,Finalmouse Ultralight X Prophecy ScreaM Classic,800,1.12,896.00,1,1000,6
bobeksde,Razer Viper V3 Pro Black,800,1,800.00,1,1000,6
Magnojez,Logitech G Pro X Superlight 2 Black,800,1.1,880.00,1,2000,6
FL4MUS,Logitech G Pro X Superlight 2 White,800,1.35,1080.00,1,1000,6
DARE,Razer Viper V3 Pro White,800,1.35,1080.00,1,2000,6
POLO,Razer DeathAdder V4 Pro Green,800,1.11,888.00,1,4000,6
majky,N/A,800,0.85,680.00,1,1000,6
zeRRoFIX,ZOWIE EC2-CW,400,1.7,680.00,1,1000,6
nbqq,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
yepz,Pulsar Xlite V3 Es Black,800,0.9,720.00,1,1000,6
Pepo,Razer Viper V3 Pro White,400,1.75,700.00,1,2000,6
lov1kus,Logitech G Pro X Superlight White,400,1.9,760.00,1,1000,6
thamlike,Razer DeathAdder V4 Pro Green,800,1.23,984,1,4000,6
kadziu,Razer DeathAdder V4 Pro Green,400,2,800.00,1,4000,6
s1mple,Logitech G Pro X Superlight 2 White,400,3.09,1236,1,1000,6
karrigan,Razer DeathAdder V3 HyperSpeed,400,1.8,720.00,1,1000,4
Snax,ZOWIE FK2-DW Black,400,2.2,880.00,0.93,4000,6
tarik,Finalmouse Ultralight X Large,N/A,N/A,N/A,N/A,N/A,N/A
DANK1NG,Razer Viper V3 Pro Green,800,1,800.00,1,4000,6
flusha,Xtrfy M4 Black,400,1.8,720.00,0.875,1000,6
tenzki,Razer Viper V3 Pro Black,400,1.80,720,1.00,1000,6
MODDII,ZOWIE EC1-A,400,2.20,880,1.00,500,6
Gaules,VAXEE XE Wireless Blue,400,2.20,880,0.71,1000,6
Pimp,SteelSeries Aerox 3 Wireless Ghost,1600,0.7,1120,1.00,1000,6
motm,VAXEE XE Yellow,400,2.00,800,1.00,1000,6
fear,Logitech G Pro X Superlight 2 White,400,1.35,540.00,1,1000,6
ZOREE,Zowie S1 Divina Pink,400,2.00,800,1.00,1000,6
xccurate,Pulsar Susanto-X,N/A,N/A,N/A,N/A,N/A,N/A
zehN,Razer Viper V3 Pro Black,400,1.50,600,1.00,1000,5
ScrunK,Corsair Sabre v2 Pro,800,0.85,680.00,1,1000,6
REZ,Logitech G Pro X Superlight 2 White,800,0.95,760,0.8,2000,6
FaNg,Razer DeathAdder V4 Pro White,800,1.06,848.00,1.00,4000,6
zewts,Razer Viper V3 Pro Black,1600,0.5,800.00,1,1000,6
F1KU,ZOWIE EC1-CW,400,1.7,680,1,1000,6
suns1de,WLMouse BEAST X Purple,800,1,800.00,1,8000,6
brnz4n,Logitech G Pro X Superlight 2 White,400,1.69,676.00,1,2000,6
grecu,Razer DeathAdder V4 Pro Black,400,2.2,880.00,1.1,1000,6
brax,Razer DeathAdder V3 HyperSpeed,400,1.25,600,1,1000,6
MiGHTYMAX,Razer Deathadder V3 Pro Black,400,1.60,640,1.00,1000,6
dumau,Razer DeathAdder V4 Pro Black,800,1,800.00,1.00,1000,6
STYKO,Razer Viper V3 Pro Dragon Lore Edition,800,0.8,640.00,0.80,2000,6
n0rb3r7,Error,,,,,,
boltz,WLMouse BEAST X Black,1600,0.875,1400.00,1,1000,6
Patsi,ZOWIE U2,400,2.1,840.00,1.00,1000,6
NEOFRAG,Logitech G Pro X Superlight Red,400,1.45,580,1.10,1000,6
insani,ZOWIE U2-DW Grey (Unreleased),800,1.1,880,1,4000,6
MoriiSko,VAXEE ZYGEN NP-01S V2 Wireless Deep Blue,400,1.485,594,1,1000,6
ritchiE,FinalMouse Starlight Pro,800,0.75,600,0.8,1000,6
adamS,Logitech G Pro X Superlight White,400,2.2,880,1.2,1000,6
danistzz,Logitech G Pro X Superlight 2 Black,400,1.79,716.00,1.23,1000,6
Laski,ZOWIE EC2-CW,800,0.795,636,1,1000,6
Bambosh,Razer Viper V3 Pro Black,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
ryu,Logitech G Pro X Superlight 2 Black,400,2,800,1,2000,6
yvro,Razer Viper V3 Pro Black,1600,0.555,888,1,4000,6
pr1metapz,Razer Viper V3 Pro White,400,2.4,960,1.1,1000,6
nestee,Razer Viper V3 Pro White,800,1.034,827.20,1,4000,6
Skejs,Razer Viper V3 Pro Black,800,1.25,1000,1,4000,6
0SAMAS,Logitech G Pro X Superlight 2 Black,3200,1.5,4800.00,0.95,2000,6
Thour,Razer DeathAdder V4 Pro White,400,1.7,680.00,1,1000,6
K1-FiDa,Razer DeathAdder V3 HyperSpeed,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
bnox,Razer Viper V3 Pro Green,400,1.8,720.00,1,1000,6
Veccil,N/A,400,2.4,960.00,1,4000,6
poppins,Razer Viper V3 Pro Black,800,1.1,880.00,1,1000,6
Nayomy,Razer Viper V3 Pro Black,800,0.62,496.00,1.1,1000,6
ScreaM,Finalmouse Ultralight X Prophecy ScreaM Classic,400,2.3,920.00,1.00,4000,6
zont1x,Logitech G Pro X Superlight Magenta,800,1.05,840,1,1000,6
cadiaN,Logitech G Pro X Superlight 2 Magenta,400,2.3,920.00,1.00,4000,6
Kylar,Logitech G Pro X Superlight 2 Black,400,1.77,708,1,2000,6
dycha,ZOWIE EC2 Tyloo,400,1.5,600.00,1.00,1000,6
Kvem,Logitech G Pro X Superlight 2 Magenta,400,3,1200,1,1000,6
allu,Logitech G Pro X Superlight Black,400,3.00,1200,1.00,1000,6
oBo,ZOWIE EC2-B Divina Blue,400,2.20,880,1.00,1000,6
seized,ZOWIE EC2-CW,400,2,800,0.9,1000,6
Raijin,Logitech G Pro X Superlight Magenta,800,1,800,1,1000,6
Vexite,ZOWIE EC2-DW Glossy,800,1.24,992.00,0.7,1000,7
matys,Razer Viper V3 Pro Faker Edition,800,0.82,656.00,1,1000,6
npl,Logitech G Pro X Superlight 2 Black,800,1.3,1040.00,0.9,1000,6
cromen,ZOWIE EC2-B Divina Blue,800,0.85,680,0.87,1000,6
yel,Logitech G Pro X Superlight Black,800,1.30,1040,1.00,1000,6
KAISER,N/A,N/A,N/A,N/A,N/A,N/A,N/A
poizon,Logitech G Pro X Superlight Black,400,1.9,760,1,1000,6
nicoodoz,Lamzu Maya White,800,1.25,1000,1.00,1000,8
FinigaN,Logitech G Pro X Superlight White,400,2.4,960,1.1,1000,6
vanity,VAXEE ZYGEN NP-01S Wireless Black,N/A,N/A,N/A,N/A,N/A,N/A
szejn,ZOWIE EC2-CW,400,3.125,1250,1,1000,6
Freeman,ZOWIE FK1,400,2.20,880,1.00,1000,6
Ethan,Lamzu Paro White,N/A,N/A,N/A,N/A,N/A,N/A
SLOWLY,ZOWIE EC3-C,N/A,N/A,N/A,N/A,N/A,N/A
phzy,ZOWIE EC2-DW Black,800,1.25,1000.00,0.818933027098955175,1000,6
snatchie,ZOWIE EC1,400,1.35,540,1.00,1000,6
Woro2k,Logitech G Pro X Superlight 2 White,400,2.33,932.00,1,2000,6
Lucky,ZOWIE U2-DW Black,800,1,800.00,1.10,1000,6
Plopski,VAXEE E1 Wireless Black,800,1,800.00,1.20,500,6
Gratisfaction,Logitech G Pro X Superlight 2 Black,800,1.1875,950,1.00,2000,4
day0s,Logitech G Pro X Superlight 2 Magenta,400,1.72,688.00,1,2000,6
awzek,Logitech G Pro X Superlight Black,400,1.59,636,1.08,1000,6
Altekz,Razer Viper V3 Pro Black,400,1.44,576.00,1.2,1000,6
ROGA,Razer Viper V3 Pro White,800,1.39,1112,1,1000,6
Jee,Logitech G Pro X Superlight 2 Black,400,2,800,1,2000,6
n1ssim,Razer Viper V3 Pro Black,400,1.77,708,1,4000,6
Ro1f,Razer Viper V3 Pro White,800,1,800.00,0.818933027098955175,1000,6
KWERTZZ,Logitech G Pro X Superlight 2 Black,400,1.9,760,1,2000,6
Graviti,Razer DeathAdder V4 Pro Green,800,1.36,1088.00,0.82,1000,6
shane,Razer Viper V3 Pro Black,400,1.7,680.00,1,1000,6
virtuoso,Razer DeathAdder V4 Pro Green,800,1,800.00,1,4000,6
ANeraX,Razer Viper V3 Pro White,800,0.92,736,1,1000,6
jocab,Lamzu Atlantis 4K,800,0.9,720,1,1000,6
aVN,Logitech G Pro X Superlight 2 White,400,2,800.00,1,1000,6
laser,ZOWIE S1,800,1.25,1000.00,1,1000,6
pancc,Error,,,,,,
Wolffe,Razer Viper V3 Pro Black,400,1.8,720.00,1,1000,6
Skodo,Logitech G Pro X Superlight 2 Black,800,1,800.00,1,4000,6
AyeZ,Razer Deathadder V3 Pro Black,800,1,800.00,1,2000,6
w0nderful,Logitech G Pro X Superlight Red,400,2.6,1040.00,1,1000,6
shroud,Logitech G Pro X Superlight 2c Black,N/A,N/A,N/A,N/A,N/A,N/A
rigoN,Razer DeathAdder V4 Pro Black,400,2,800.00,1.8,8000,6
bLitz,Logitech G Pro X Superlight White,400,1.45,580.00,1,1000,6
JamYoung,VAXEE XE V2 Lake Green,400,2.2,880,1,1000,6
adreN,N/A,N/A,N/A,N/A,N/A,N/A,N/A
speed4k,Logitech G Pro X Superlight Black,400,2.00,800,1.00,1000,6
NaToSaphiX,Razer Viper V3 Pro Black,800,1.00,800,1.00,2000,6
GruBy,Razer Deathadder V3 Pro Black,400,1.70,680,1.25,1000,6
xms,Razer Viper V3 Pro Black,N/A,N/A,N/A,N/A,N/A,N/A
Mercury,ZOWIE S2-DW Grey (Unreleased),400,2.12,848,1,1000,6
CacaNito,Logitech G Pro X Superlight 2 Black,400,1.5,600,1.04,1000,6
togs,Razer DeathAdder V4 Pro White,400,1.26,504.00,1,1000,6
Freakazoid,VAXEE XE V2 Black,800,0.825,660.00,0.8,2000,6
captainMo,Razer Viper V3 Pro Black,400,1.6,640.00,0.90,1000,6
Stewie2k,VAXEE XE V2 Lake Green,800,1.25,1000.00,1.15,4000,6
nocries,Logitech G Pro X Superlight 2 White,800,1,800.00,1.00,1000,6
roeJ,ZOWIE EC2-CW,400,1.85,740,1.2,4000,6
TiGeR,N/A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nivera,Razer Deathadder V3 Pro White,800,0.6,480,1.00,1000,6
mhL,VAXEE E1 Wireless Black,400,2,800,1,1000,6
h0kz,ATK Blazing Sky F1 Pro MAX,800,1.3,1040.00,1,1000,6
mixwell,Logitech G Pro X Superlight 2 Dex Black,N/A,N/A,N/A,N/A,N/A,N/A
dex,Error,,,,,,
LNZ,ZOWIE EC2-CW,400,1.79,716.00,1,1000,6
SZPERO,VAXEE E1 Wireless Black,800,0.9,800,1.00,1000,6
Maka,HITSCAN Hyperlight White,800,1.323,1058.40,1.00,8000,6
ALEX,Razer Viper V3 Pro White,400,1.5,600,1.00,1000,6
hampus,Razer DeathAdder Elite,400,1.67,668,0.784,1000,6
bubble,Logitech G403 HERO,400,1.75,700,1.00,1000,6
Cabbi,Razer Viper V3 Pro White,800,1.25,1000.00,1,1000,6
ewjerkz,ZOWIE ZA13-DW Black,400,1.65,660.00,1,1000,6
poka,Logitech G Pro X Superlight 2 White,3200,0.2125,680.00,0.95,2000,3
darchevile,Razer DeathAdder V4 Pro White,800,0.9,720,1,1000,6
EmiliaQAQ,ZOWIE EC2-DW Grey (Unreleased),800,0.8,640.00,1,1000,6
kauez,Logitech G Pro X Superlight 2 White,400,2.5,1000,1,1000,6
adamb,VAXEE XE Wireless Blue,800,0.7,560.00,1.2849,1000,6
Flayy,Logitech G Pro X Superlight 2 Black,400,1.6,640,1.2,1000,6
snow,Logitech G Pro X Superlight Magenta,800,0.8,640.00,1,1000,6
Peeping,Pulsar X2 CrazyLight,1600,0.825,1320.00,1,2000,6
Qlocuu,Razer Viper V3 Pro Black,800,0.8,640.00,1,2000,6
BøghmagiC,N/A,N/A,N/A,N/A,N/A,N/A,N/A
saadzin,ZOWIE EC2-DW Black,1600,0.9,1440.00,1,1000,6
nEMANHA,Razer Viper V3 Pro Green,400,1.95,780.00,1,1000,6
RICIOLI,Logitech G Pro X Superlight Black,400,2,800.00,1,1000,6
Topa,Logitech G Pro X Superlight 2 Magenta,400,1.6,640.00,1,4000,6
Gnøffe,N/A,N/A,N/A,N/A,N/A,N/A,N/A
XotiC,Logitech G Pro X Superlight 2 White,400,2,800.00,1,1000,6
miwo,Razer Viper V3 Pro Black,1600,0.3,480,0.81,4000,5
kennyS,Razer DeathAdder V4 Pro Black,400,2.2,880,1,2000,6
FURIOUSSS,Razer DeathAdder V4 Pro White,400,2.5,1000.00,1.25,8000,6
olofmeister,Logitech G Pro X Superlight 2 Black,800,1.25,1000.00,1.2,2000,6
ren,Logitech G Pro X Superlight 2 Black,800,0.7,560.00,0.8,2000,6
HeavyGod,Logitech G Pro X Superlight 2 Black,400,3.1,1240,1,1000,6
honda,Pulsar Xlite V3 Size 2 Black,400,1.2,480,1.00,1000,6
REDSTAR,Razer Viper V3 Pro White,400,2.00,800,1.00,2000,6
EspiranTo,Logitech G Pro X Superlight Black,800,1.2,960.00,1,1000,6
mouz,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LOGAN,Razer DeathAdder V4 Pro White,N/A,N/A,N/A,N/A,N/A,N/A
b1st,Logitech G Pro X Superlight 2 White,800,1.47,1176.00,1,1000,6
MistR,Logitech G Pro X Superlight 2 White,800,0.68,544.00,0.752412,1000,6
chrisJ,Dream Machines DM2 Comfy,800,1.19,952,1.00,1000,6
paz,Pulsar Xlite V3 Es Black,400,2.4,960,1,4000,6
facecrack,ZOWIE EC3-CW,400,1.725,690,1.00,1000,6
fer,Error,,,,,,
kl1m,Logitech G Pro X Superlight 2 Magenta,400,3.09,1236.00,1,4000,6
jabbi,ZOWIE EC2-DW Glossy,800,0.90,720,1,1000,6
XELLOW,Logitech G Pro X Superlight 2 Black,400,2,800,1,2000,6
kRaSnaL,Logitech G Pro X Superlight 2 Black,400,1.82,728.00,1,2000,6
sinnopsyy,Razer Viper V3 Pro Green,400,3.25,1300,1.2,2000,6
Kiy0o,Logitech G Pro X Superlight 2 Black,800,1.05,840.00,1.3,1000,6
Skadoodle,Logitech G Pro X Superlight Black,1600,0.42,672,1.00,1000,6
cajunb,ZOWIE EC1,400,2.20,880,1.00,1000,6
El1an,VAXEE NP-01S Yellow,3200,0.45,1440.00,1,500,6
gade,Logitech G Pro X Superlight Black,400,2.20,880,1.00,1000,6
jkaem,ZOWIE EC2-CW,400,1.60,640,1.00,1000,5
vsm,ZOWIE EC2-CW,800,1.2,960,1,1000,6
exit,VAXEE ZYGEN NP-01S Wireless Blue,800,1.1,880.00,0.85,1000,6
DeathZz,Razer Viper V3 Pro Black,400,2.25,900,1.10,1000,6
Nicks,Logitech G Pro X Superlight 2 Black,800,1,800.00,1,1000,6
KEi,ZOWIE EC2-CW,400,2,800.00,1,1000,6
CYPHER,Logitech G Pro X Superlight White,400,1.5,600,1.2,1000,6
maaryy,Razer DeathAdder V4 Pro Black,400,1,400,1,1000,6
Westmelon,ZOWIE FK2-DW Black,800,1.25,1000.00,0.8,1000,6
c0llins,Razer DeathAdder V4 Pro Green,400,2,800,1,4000,6
susp,Logitech G Pro X Superlight 2 Black,800,0.55,440.00,1,1000,6
Sdaim,Razer DeathAdder V3 HyperSpeed,800,0.8,640,1,1000,6
kwezz,Razer Viper V3 Pro White,400,3.09,1236.00,1,1000,6
dea,Razer Viper V3 Pro Black,800,0.7,560.00,1,1000,6
bevve,Razer DeathAdder V4 Pro Black,800,1.5,1200.00,1,1000,6
1eer,Logitech G Pro X Superlight Black,400,2.1,840.00,1,1000,6
dobu,ZOWIE EC2-CW,400,2.15,860,1,1000,6
Cjoffo,Logitech G Pro X Superlight Black,400,1.52,608.00,1.5,1000,6
bsd,Logitech G Pro X Superlight 2 Black,800,1,800.00,1,1000,6
kensizor,Logitech G Pro X Superlight 2 Magenta,800,0.65,520.00,1,1000,6
C4LLM3SU3,Logitech G Pro X Superlight 2c Pink,800,0.8,640.00,1,1000,6
AW,Logitech G Pro X Superlight 2 Black,400,1.5,600.00,1,1000,6
VENO,N/A,N/A,N/A,N/A,N/A,N/A,N/A
mawth,ZOWIE EC3-CW,800,1,800.00,1,1000,6
